X_mean;Y_mean;Z_mean;X_var;Y_var;Z_var;medicao;;;;
3,264440663;-3,592730729;-12,88982528;272,4616955;155,1694971;40,22564071;414283882;;;;
19,6463411;-0,038048789;24,40536539;272,2372177;46,40503446;120,3976376;414740161;;;;
-15,13882329;-7,461176324;25,62588214;271,9576015;6,568102372;26,13402004;414798700;;;;
2,661951105;11,00341434;-15,0731706;270,8130058;1,36329815;63,87003224;413633694;;;;
-1,140000152;11,11142838;3,64571421;270,4334283;0,14854288;2,406565609;420085458;;;;
17,71176434;25,1152938;-0,529411791;270,4155771;11,22842442;64,08730085;411096199;;;;
8,608888815;20,98888863;3,699999856;268,4900335;31,99348745;93,12202664;412035647;;;;
3,76559988;9,98399964;-0,789599984;267,615972;0,443099958;44,19890275;410325529;;;;
0,758823471;-7,888235096;17,21411747;267,3100457;15,2068815;5,422212807;413034263;;;;
3,137777612;1,319999963;13,04888856;266,890645;115,6297809;1,012533173;414715726;;;;
9,593333342;-3,566666647;-1,729999894;265,8934105;16,90992947;66,67676278;410024918;;;;
28,55571377;15,27142827;-2,992857117;265,6354551;1,154324971;77,77935029;410414788;;;;
16,34399982;16,33439964;10,12319997;265,5974938;28,66358336;29,44545636;410325734;;;;
-14,58104858;-21,37836714;34,44671167;264,5384045;10,92667558;33,52262129;411625529;;;;
23,24195084;11,12926801;12,24439009;264,0648065;0,560362099;110,9644878;420517262;;;;
30,60352907;9,423529229;11,19529384;263,5269656;95,47594451;2,07621736;412459748;;;;
19,95166631;4,831666574;5,691666451;263,3760914;8,808991269;18,29461255;414631295;;;;
-21,37384608;-13,26923058;19,39615348;262,9939146;105,6982124;270,5335251;413569135;;;;
-7,275428429;5,394857021;-3,605142844;262,4138084;11,5429487;22,59219637;412790541;;;;
27,04340403;1,839574451;8,784255138;261,8584712;135,9861272;17,85892023;411451994;;;;
-16,05714264;14,67999971;-0,977142836;261,3569226;2,079840642;2,255811393;414672464;;;;
4,53599999;4,879499884;10,1714998;261,2759579;23,3694245;100,0785177;420858445;;;;
-29,46941122;41,52352891;-31,21646985;260,7422866;1548,589706;650,6016274;411210234;;;;
-2,937777715;7,415555485;-0,944444419;260,4003153;23,48840997;30,3858246;411631604;;;;
-17,53090896;14,0549998;10,45363608;258,5962461;25,02286697;152,0842338;414821675;;;;
-3,400540535;10,08486473;5,839459343;257,7878073;21,18427595;60,07280821;413492829;;;;
-2,260714252;-15,46714264;-1,752857151;257,6042729;1,61956225;15,80996147;413807727;;;;
-0,967826139;11,95043454;1,575652304;257,5529284;35,19512124;106,9963226;414647736;;;;
13,21276575;1,768085081;23,19574455;255,7158074;17,29421973;86,24608422;420476200;;;;
16,17058808;5,264705755;-4,107058747;255,6841417;22,31896856;37,72415513;413810369;;;;
-23,24444304;12,86480465;-7,090342465;255,656214;5,992202906;0,564444069;413636858;;;;
6,141176524;10,57764684;-10,17882335;254,886717;6,145994236;54,11967146;414289678;;;;
4,621874981;4,130624855;-16,72687488;254,1598713;21,4026047;38,7333839;412536271;;;;
0,215172307;11,1206895;-6,097241286;253,7242631;3,282499184;38,34627654;414233748;;;;
-14,43130404;7,432173883;-2,819999941;253,4916589;42,07460889;25,25563579;411853917;;;;
-4,479512061;7,778048588;-7,021463268;252,7845415;6,125175506;159,0378221;420176318;;;;
35,78705835;-36,49294065;39,49411684;252,577188;640,3789669;1968,403553;413656547;;;;
-13,99674407;-1,325581382;-2,415348801;252,325762;1,491053773;2,817787305;413689659;;;;
26,57176442;-1,250588282;-5,639999896;252,0126697;61,32677006;73,41465333;410061055;;;;
3,551111019;8,473333213;10,02444418;251,76157;25,73621448;35,45111644;420165915;;;;
-8,736470507;0,537647137;3,003529357;251,5577813;560,1534979;28,94765835;421325146;;;;
-1,6824;6,263999936;7,924799828;251,5567389;12,6485998;9,522575225;430179117;;;;
2,830285599;8,686285543;5,540571306;251,5484036;79,39251025;23,83156293;420217696;;;;
-10,28666666;10,74333308;5,521666631;251,4932045;16,83399874;4,306728588;414557246;;;;
8,587659534;-9,268084968;8,365531838;251,1567576;324,5293269;119,6904088;414883284;;;;
-24,20553161;-13,33787211;-29,32978685;250,6530861;706,6862311;524,7278987;411372855;;;;
-11,55119992;0,885599943;7,88159974;250,5288284;18,35648321;6,516263172;412616870;;;;
-5,839999875;8,29749973;2,497499979;249,9006237;27,40397424;77,72143484;420256625;;;;
3,431612648;9,60774171;4,581290243;249,7786505;4,360258211;48,69181024;414036218;;;;
-6,90000008;7,8095999;6,146399887;248,6951925;13,16030369;25,3683231;421300669;;;;
8,985517131;11,43103432;-2,551034448;248,6894499;18,72556057;72,49618648;421148323;;;;
1,448888815;12,14444434;4,026666585;248,2359732;93,71056281;0,945507599;413714548;;;;
-5,602857143;16,11428548;0,768571414;247,4072824;29,17424669;9,074742664;420933266;;;;
-3,308571379;0,18000001;12,94857133;247,3773379;151,4807993;45,22702287;413911889;;;;
78,83823385;33,12705815;-46,0764695;247,0626603;164,7557914;856,9026957;420594900;;;;
1,879148823;11,65021265;-7,861276466;246,9852092;6,197684396;121,3726643;420957422;;;;
-24,97714214;1,10571448;27,70285678;245,7760937;128,2960834;241,4217616;410372402;;;;
7,996799906;13,91039986;0,594000024;245,2756418;40,45846836;66,53214997;413270728;;;;
5,628387023;13,79806418;-3,181935384;242,4308095;0,455396214;7,172275681;414472587;;;;
-43,04333267;12,88499983;10,08833318;242,0932592;10,63879682;101,4930802;413395106;;;;
31,52903184;30,24774158;12,35032247;241,4205214;1,91705799;129,1682607;420085819;;;;
-3,655384642;16,43538433;3,803076741;241,2117818;13,29492122;20,13813177;414186631;;;;
60,56590848;56,85545389;7,491818041;241,0307842;974,6911699;9,546293976;412609015;;;;
22,1576465;17,6258821;3,90352938;240,6067854;40,65233825;54,77645824;412552044;;;;
54,15764653;32,64941124;-26,71882316;238,7489681;82,91553886;206,2550085;412084411;;;;
-28,31684163;-6,688420884;-1,361052565;238,643779;337,8693363;86,31082002;414876661;;;;
-2,381739207;-0,708260893;11,47304326;238,1383709;64,44457676;26,03678579;414818804;;;;
18,56999975;13,22399972;13,38449969;238,0840554;38,68722282;10,55951805;413890545;;;;
-12,86999968;14,90499988;14,01499978;238,0621246;153,1990012;119,9580396;412503408;;;;
0,635294061;6,323529305;-16,44470558;237,6319868;20,01313059;313,2496436;413556342;;;;
2,99612885;10,90645133;1,759354792;237,2402168;6,392810488;11,57025222;414030226;;;;
-2,724444504;12,74888859;4,731111067;237,045392;1,744994876;2,823425601;420009486;;;;
-16,13999984;-11,09749973;-1,779999986;236,6163507;3,252708483;22,53421235;420696174;;;;
-3,625565814;64,50862954;-36,76268664;236,420191;246,8127614;171,7759401;414268028;;;;
-10,93679984;-6,748799876;31,4999998;235,4998476;106,3743313;51,63030016;411210054;;;;
-27,74461489;-33,11846136;-34,75999959;234,6524852;124,2963441;84,51877655;420595005;;;;
-6,30720002;1,010399924;2,531999932;234,2343894;88,44920136;42,25079839;420247417;;;;
-4,542438995;-17,87268267;-6,859024266;233,1131774;106,0619728;11,64661851;410414974;;;;
-16,39199982;9,909333102;-1,339999984;232,9452927;5,511101618;28,14741776;414054966;;;;
5,39999978;25,71176438;10,3188234;232,8485647;187,5882693;49,96893367;430099285;;;;
-0,936521831;10,53391282;-5,14695645;232,1891014;9,858705539;7,340712897;412539180;;;;
-10,56599986;9,362399842;5,338799922;231,744227;4,52027127;1,054063828;412907099;;;;
-8,056666586;10,8999999;17,23166637;231,7273898;49,23545145;116,0524386;413638798;;;;
-5,556315803;23,61947345;-14,78526297;231,4627792;321,8849987;60,42544113;414221653;;;;
6,556000044;17,79199961;-12,72933304;231,1107308;7,482044172;18,00882885;412430776;;;;
-8,257142633;-3,765714286;21,07142798;230,601763;446,2491173;204,3945332;430251642;;;;
20,1479997;16,17119964;6,583199862;230,1919278;1,447382398;79,58380431;411096021;;;;
23,27499955;12,24499969;-0,842499971;230,0465341;0,527139311;98,93972963;413625483;;;;
-6,331199892;14,58719972;-3,146399948;230,0421294;1,584396034;31,44572325;412496691;;;;
4,541987198;4,172650179;26,14970338;229,8414043;47,08733514;67,51004081;411540105;;;;
-33,48941137;32,40470527;10,63058814;228,5906884;290,849441;821,377663;420833669;;;;
-2,880000148;14,84363612;0,870909061;227,0967675;15,41181116;147,0697002;420908649;;;;
2,531707371;13,98438985;-11,10585354;226,9699548;2,760190745;106,6037025;412915437;;;;
-11,25882334;-3,718235225;-26,48823497;226,8955316;166,3921023;19,08005112;410238783;;;;
2,396470255;13,4447057;11,84352915;226,3834614;1,371289172;33,26300348;411458070;;;;
-6,711428428;-10,33714266;-4,71428559;225,942215;82,67872867;20,05400477;413372192;;;;
83,91646884;5,830588135;-52,55999916;225,9319631;0,620885645;117,2625064;421325202;;;;
-4,245000006;12,90562485;1,061249994;225,9174136;109,5720031;39,22918375;413383881;;;;
19,53299976;12,03299985;11,76299984;225,4511216;6,996306023;90,87706166;430208477;;;;
1,538999675;10,61399965;4,76699985;225,2657335;2,590446393;24,90422081;421161593;;;;
15,56812445;-0,451629686;-1,871789236;225,2498989;171,6566887;42,36805513;413713160;;;;
-3,316666628;-14,6133332;3,256666636;224,8900638;232,265916;7,017451399;413676022;;;;
-11,69675664;8,176216038;17,11135116;224,4949829;2,631329496;14,16996749;410149109;;;;
-7,352142668;10,34142836;4,04785708;224,3395851;11,92405711;29,61266059;410926363;;;;
-10,52709675;11,55870944;6,776128901;224,0903579;1,182131404;109,78006;414703456;;;;
-3,9058822;-13,93882332;-8,698823405;223,4822648;5,316550153;200,1520018;421209530;;;;
-5,88400003;4,543999959;21,68199969;223,3638423;72,38009283;259,5727753;414283301;;;;
24,03139255;6,974199588;12,97580187;222,9105083;120,7911689;107,8539477;413643501;;;;
-7,570434665;9,459130283;6,211304244;222,0596591;4,648126231;12,427157;414877901;;;;
-5,731428571;6,979999739;8,014285605;221,3030163;11,96075798;11,53460527;414714742;;;;
22,69499986;6,717856915;24,22928539;221,1254995;40,41532516;21,34321372;412414828;;;;
24,46928543;-16,45714263;-19,11214264;220,7384102;8,945827804;25,84039447;411369690;;;;
24,41284759;-2,567185637;14,36830929;220,2136601;0,45731664;79,82979253;420759360;;;;
32,89176433;13,83999977;11,39529405;219,9175201;2,516352062;111,883366;413915881;;;;
31,58571386;1,72285712;12,64457131;219,6811642;14,09560284;18,0161662;420146852;;;;
0,607058776;-0,774117604;12,9435291;219,261256;33,35230649;6,151547718;430137365;;;;
13,58869549;-10,28086931;30,07304317;219,2605675;10,50827101;86,88140212;411417386;;;;
6,98588218;11,65999966;15,17647033;218,9222192;4,46337594;49,0713693;414613496;;;;
-14,99411746;4,136470539;5,547058686;218,5685579;62,54962565;45,76785052;421311284;;;;
-2,017714329;9,550285623;4,316571394;218,4799879;10,77087892;74,92191432;413444041;;;;
39,19263063;5,548420912;21,11684172;217,2954222;36,02014539;96,02618641;412718756;;;;
1,589411788;7,881176337;-12,76823503;216,6781448;8,876422253;115,2345596;412745600;;;;
-14,1776469;-10,75882321;-32,42941133;216,1590154;1,063798333;61,7852679;411104570;;;;
10,51846155;10,46307667;10,18461523;215,136592;9,381905866;90,49295403;420030896;;;;
-12,54612234;26,4808159;14,07550998;214,8924296;20,86973166;200,4422817;413332444;;;;
-4,499999976;9,33103431;11,09586179;214,4285901;22,87687291;258,1672853;414779741;;;;
-26,09869546;2,907391452;-12,4304345;214,2381544;537,7994662;6,298448521;414254834;;;;
2,546666648;9,196666478;3,336666411;213,4080875;5,714175972;145,3227345;413924704;;;;
-29,3588231;-0,2541176;1,676470565;213,1844323;38,11933044;87,8903127;412792157;;;;
-4,836774226;11,45032234;10,07419325;213,1540004;1,969222933;6,605124377;430258651;;;;
9,835293945;17,33529385;1,124705943;212,8495379;9,246505569;299,4240639;410954632;;;;
42,4529992;-10,08299983;3,827999895;212,8048866;16,98914756;38,87454086;414577061;;;;
-5,695199992;-12,45599974;12,60239992;212,7845072;1,897420491;78,25826313;420508193;;;;
24,91588203;88,92529297;38,97529374;212,1834063;0,893098746;80,16220959;430061045;;;;
24,45631546;4,795263088;16,70999979;211,4368521;82,02597376;123,4474523;411543489;;;;
35,68746665;18,53716707;12,96362175;211,380057;57,17711775;12,70371383;411097615;;;;
4,661379348;32,69793083;7,766896352;211,3297906;0,804724026;5,990293022;420575542;;;;
9,9211763;8,95411749;14,36117627;210,3469591;222,4957753;1,832518556;413146813;;;;
-15,4499997;11,79692287;-10,01769213;210,2691523;22,24686828;6,145482148;413454878;;;;
-24,79090888;32,38181779;-7,838181666;210,1840724;48,32088203;56,89975679;414154308;;;;
8,941176347;3,654117559;-0,230588233;210,1329275;135,6391031;97,43059575;411458122;;;;
2,33666672;18,78333294;8,133333317;209,956853;6,813517466;20,26047071;411797820;;;;
-16,93919974;7,778399816;-16,13279951;209,8199108;24,45566298;669,4074521;413794013;;;;
3,9423528;7,16823519;6,312941086;207,8997476;3,73857871;23,74089269;414438601;;;;
-5,089999858;16,55249963;-0,024999987;207,5624293;0,593315551;3,419660738;412633968;;;;
21,19999957;-24,9566665;12,783333;207,3523679;6,518741818;26,45807987;411978112;;;;
7,807317014;22,3785363;17,85219477;207,3418477;218,506223;250,5092458;413201552;;;;
-13,7169228;-38,24307663;17,33076883;206,87099;665,753485;508,1557312;414545482;;;;
-4,834545358;10,28909062;7,19454531;205,8803976;9,001376795;55,57530491;412909734;;;;
2,782000091;4,06799985;-1,429999985;205,4838917;160,135047;22,8113581;413897301;;;;
-15,22551717;3,206896528;-8,906896482;205,4035667;213,97026;535,2044261;413614692;;;;
10,23073149;5,316585363;20,09268257;204,044417;153,4415127;81,3549932;410668795;;;;
-4,667368337;19,86315755;0,404210374;203,8966284;60,12418818;343,6811287;420738954;;;;
9,739354722;12,9658063;37,49999981;203,4752074;33,90680511;15,46199942;420595509;;;;
-5,353333248;9,224444311;3,700000052;203,3053752;5,623917654;93,0082138;430089943;;;;
-15,56999971;6,2324999;3,092499971;203,1520627;0,349767381;145,2167873;412254564;;;;
28,81114105;-21,57972602;-6,062946667;202,8603501;40,26479344;14,14835195;413849669;;;;
7,683333192;22,52499961;7,264999842;202,3600947;33,13920871;11,77043109;414426168;;;;
-0,59111103;9,87111097;12,60444419;202,3019084;39,67016306;70,79979112;420162277;;;;
1,554117563;9,53647042;-12,48823519;202,2162066;5,003914938;19,82088314;412891375;;;;
-30,39374969;10,43812488;13,67812487;202,0733223;4,285505769;10,54253839;414210219;;;;
-27,77699971;-26,41049958;-26,1089997;202,0661409;18,83979498;33,36619478;413113540;;;;
-0,409565161;11,11043459;4,633043359;201,9507186;1,781885985;50,48867508;411624839;;;;
43,67058753;25,45764676;21,82470567;201,8891983;3,524874637;49,40637673;420085822;;;;
-16,41647038;-0,862352938;10,78352925;201,4961789;9,199290267;10,51647477;430012821;;;;
-7,518620514;15,3062066;3,775861952;201,3778459;0,636260314;58,81986548;414330919;;;;
-16,5458822;-18,44705861;34,34470563;201,1086029;1,977741289;64,09500173;411211683;;;;
-3,077647045;-6,488235073;-1,117647078;201,10295;97,86455877;610,6411993;413540415;;;;
12,78470573;15,52470566;11,85764694;200,6518775;3,627193758;8,26127426;421274125;;;;
-4,444705808;-0,188235327;7,165882192;200,4080866;13,89110613;27,77504341;421284529;;;;
-10,49249984;8,513999813;1,182000012;200,3987348;6,414793439;36,94231279;412931523;;;;
-37,63999953;6,98799991;-15,68799969;200,3822847;9,794416472;54,54638693;414104879;;;;
25,35937453;10,21499983;15,30937492;200,1236712;43,05228233;194,5581911;421291908;;;;
7,247272615;4,907272748;26,58363609;199,9779147;116,9875686;14,40156183;414227099;;;;
-40,69199951;-16,32685697;28,3491426;199,6150833;25,80729386;38,05313717;420321933;;;;
-9,758823498;5,814117558;9,419999843;199,1859522;28,96073966;99,04981967;414474819;;;;
-4,449473458;-2,755263083;20,36684167;199,0600481;15,02997623;118,1748989;414829280;;;;
9,938823361;4,48588228;7,219999879;199,001057;0,424308704;121,1631329;413566583;;;;
5,001428481;96,93142802;29,46714243;198,8028525;1066,011494;279,748299;413668919;;;;
16,70759976;0,464399988;-7,466399814;198,660223;0,086665956;63,7308945;413055741;;;;
0,73750005;11,67249963;2,392500146;198,2743692;2,844305864;185,9397769;420157154;;;;
-3,907200027;11,45999992;14,28719973;198,0273906;8,73869972;264,3273856;412900216;;;;
17,33176447;13,74470563;24,13294086;197,6363985;3,273529177;79,44009358;414684661;;;;
4,358399916;16,80719984;-1,139999946;197,452757;0,553596132;56,6672977;430073127;;;;
-4,593846074;9,538461369;17,86307677;197,252674;48,93280752;9,694411536;411806531;;;;
33,80833278;14,38499972;19,4016664;197,2052098;0,308854349;66,85244362;410414834;;;;
-4,14479994;11,07839976;5,011199948;197,1026719;4,886664334;78,59253393;430154481;;;;
-6,681999893;4,925999913;11,16199989;197,0449985;15,06347955;13,87700277;410024462;;;;
-1,801395244;-1,787441773;15,18976717;196,9601917;71,30203666;5,098616972;430139260;;;;
1,352727209;-0,118181824;13,91454512;196,896617;12,30603384;19,51770618;414072263;;;;
-10,88933325;0,766666627;0,958666637;196,766439;61,37163385;17,38758824;410151260;;;;
-11,35999981;14,22749969;-6,787499832;196,0148797;2,210810945;33,95873934;413815270;;;;
14,16888866;23,18666633;3,719999933;195,6485562;0,838338102;9,50261494;412449543;;;;
17,62941155;18,63882331;2,450588196;195,3284619;25,07656691;20,984165;412058372;;;;
2,91551018;10,67020386;3,253469377;195,1919842;1,982451899;16,88553971;410149491;;;;
40,80235253;-18,72470567;52,37529302;195,1045843;6,636217695;85,21110559;420556108;;;;
-4,346896672;12,15103426;-1,185517137;193,7128013;6,781015625;70,38222191;420515388;;;;
-27,40465081;-8,80046497;32,99581368;193,4310995;13,01086587;1075,57565;410414732;;;;
25,56652137;-7,040869474;37,79086887;193,416512;11,73923453;191,8785486;412681059;;;;
13,27199978;-10,76999986;1,513199963;193,3652513;665,2640042;105,5466027;410431698;;;;
21,01674386;14,93302294;5,339999862;193,3375372;21,22906507;33,55936972;410150925;;;;
-8,084210429;14,30368391;-8,538947339;192,3668083;1,382115537;115,7896392;421005252;;;;
11,33234019;12,14042533;4,451489264;191,8317268;34,08703332;50,21321058;414259849;;;;
-3,734999875;13,77999975;-2,052500063;191,819655;2,120764878;117,7960591;412710689;;;;
-36,99947324;-7,580526195;57,70578839;191,6774767;11,51888605;25,35828506;411947933;;;;
-11,12999986;12,96299965;-6,3749998;191,524733;2,940432823;5,715235816;420719578;;;;
-7,336363623;12,1745453;0,9954544;191,2073767;3,118597401;39,62868033;420596708;;;;
-12,63866653;7,977333198;7,927999809;189,8272018;1,869374587;25,95151519;414155218;;;;
7,447741748;-13,50580631;-3,398709623;189,5670524;5,339845405;16,71013118;413412937;;;;
26,93999973;1,050588217;-56,43999914;189,2547341;3,289589532;68,92367658;413739686;;;;
21,05749951;17,10499988;-0,669999983;188,9281407;1,110338991;104,6609699;414627377;;;;
19,34941143;15,48823512;19,49294086;188,7277477;0,466131009;46,88548478;430256123;;;;
16,3319998;14,1479998;-30,16799951;188,6946133;6,479074949;302,9740346;411505011;;;;
-15,57599961;11,53885695;0,36514285;188,6705287;144,9799944;5,740596116;414365721;;;;
-21,3299999;-17,45699964;20,44799978;188,5209221;41,98355979;357,7859381;420344737;;;;
0,424800081;-22,87439965;9,424799791;188,3435976;243,728747;28,30435065;413400545;;;;
4,171304196;14,39999971;-9,650869263;188,2826742;1,323360149;16,33599326;414030833;;;;
-0,689387744;7,999591686;22,16448952;188,1474091;0,563458085;56,40448686;411630595;;;;
-5,918823571;0,882352919;17,98235271;188,0482149;19,39579351;42,66709597;414676777;;;;
28,56999985;-24,95624973;33,6862491;187,8311991;13,03052884;11,52718374;410325520;;;;
-6,550588155;-29,19411722;-42,47294071;187,625043;6,343524107;101,2846475;420415123;;;;
7,376470461;-8,537646924;16,40117627;186,9551108;146,1403102;307,5604939;414230641;;;;
16,56352913;4,994117512;31,39999943;186,9045614;54,57421069;34,28073406;412150114;;;;
4,355744643;13,56638267;6,194042448;186,6765295;11,5007846;55,69641458;420024927;;;;
-37,23545423;10,99363618;-7,625454377;186,6338252;3,028433571;48,22693836;414026455;;;;
-4,789285648;5,43214283;12,76285696;186,4632095;48,99559455;74,37595935;421054002;;;;
10,52297864;-2,006808521;-2,814893481;186,4589496;50,179587;88,39202187;411104552;;;;
12,93176456;3,254117647;7,281176347;186,0098024;84,51068795;22,47747292;414776592;;;;
-10,57979535;-3,916506403;-25,06823701;185,4481057;188,1911273;178,625423;420695961;;;;
8,486470532;2,23411762;10,9235291;185,3544385;15,4457577;15,40667693;413579744;;;;
10,88879973;5,330399968;15,38639968;184,9410266;8,148804083;13,86212361;414773121;;;;
3,541578842;5,755263039;5,477368295;184,6100368;33,64898113;12,7253002;411782972;;;;
-12,65099998;8,623499863;3,331499897;184,518744;9,665904917;18,18811938;413032989;;;;
22,13636321;10,38363617;25,60181762;184,4675778;20,76141094;96,81040367;414448137;;;;
8,678823294;-10,64470574;34,78588175;184,4646889;8,086777762;156,0295533;411103201;;;;
31,04727255;16,13999977;-0,591818232;184,4159077;5,625257777;207,4200932;414702543;;;;
-44,53999961;-1,859999959;-11,18666656;184,1035735;19,80846985;120,137176;412165848;;;;
-6,561176354;10,19117631;0,922941188;183,2648415;5,190137481;21,5184025;410759360;;;;
5,310588104;-6,202352843;11,09647045;183,2322727;1003,547196;317,0435549;420642823;;;;
-7,578181782;13,32181789;1,461818233;183,2032051;6,188508558;74,86825603;410237395;;;;
-9,397241198;-17,271724;34,86206859;183,0930135;38,35150034;131,0851206;412917334;;;;
16,44959967;13,92719975;-1,514399954;182,1622967;70,61829425;67,72807959;430074422;;;;
11,67333319;-0,466666639;-10,86666643;181,0301129;10,56009403;10,61995241;411792614;;;;
-1,019999862;-7,08705865;-9,202940915;180,8775223;5,559220809;20,08800201;411456231;;;;
7,56413779;30,57724103;-20,43310314;180,7145771;10,02379204;25,9481794;411125560;;;;
-2,809565343;9,247825887;13,97739109;180,5182763;2,550208698;1,692483581;414055713;;;;
15,71828557;20,1942854;1,24971426;180,3713225;7,645401417;8,418384941;412058366;;;;
28,35724104;-7,015861933;16,14413776;179,6871657;51,07112371;27,77295323;413325853;;;;
33,04595685;11,92723383;0,772340405;179,2124085;19,33058033;2,793070322;421251115;;;;
-8,964489724;-15,35387728;5,531020286;178,9691832;132,1929311;181,9641942;412356319;;;;
0,38571423;11,83428551;-2,785714194;178,9317187;41,1501243;12,45332484;414787382;;;;
25,30588196;13,49764668;-0,397647098;178,7988403;0,449562409;125,5895897;420517235;;;;
3,714117608;3,403529375;-2,594117466;178,6583821;0,103259303;101,6060461;413695719;;;;
5,775789536;14,12842092;1,471578884;178,1479311;1,046147756;33,14054556;413363272;;;;
4,161176412;7,379999941;-10,91411749;177,8172162;0,77255997;57,88875643;400301043;;;;
-8,483999804;13,65599965;42,34799932;177,7264576;7,824277069;857,5971244;411097656;;;;
8,936842126;22,59315768;9,331578798;177,443204;104,8202679;76,22323269;411985505;;;;
-14,71714267;11,80071397;9,314999778;177,0220906;90,30240926;34,09589787;414155305;;;;
-0,987000045;8,87699978;-1,19999985;177,0174838;5,86438966;82,00761576;430154476;;;;
19,3128568;0,458571442;14,57142842;176,2028189;47,19579164;169,1572485;412867659;;;;
-17,4179998;12,50399979;-4,58799986;175,6102673;18,06122463;23,12658021;420531091;;;;
-2,531764555;7,65529398;21,72588198;175,433614;133,5336702;263,6785713;421173510;;;;
-3,648571381;7,682857067;6,405714233;174,8241362;35,42489106;2,253565731;420100501;;;;
-26,0072722;9,391363484;-11,60454527;174,6538164;52,79064727;35,96522452;420760784;;;;
-15,21999981;5,250588079;4,417646955;174,488058;33,70123552;22,45304933;414293803;;;;
-7,290588227;4,151764641;2,244705846;174,4057947;37,53273711;87,86162174;420072941;;;;
-1,945714167;-13,93714266;13,31428545;173,9975533;252,8204851;97,12544291;414638846;;;;
4,420000205;9,41999981;-9,062856862;173,8909125;0,276480012;15,22924976;414055451;;;;
-46,21777693;-4,753333245;3,204444352;173,5742209;18,46587603;137,6848379;420495739;;;;
2,321666552;14,00166635;0,81833342;173,5343563;16,58409947;76,28649632;414114071;;;;
15,71250005;-23,04374948;8,74124975;173,1296965;104,2547803;3,464984454;420891079;;;;
-2,923333283;6,046666617;3,089999983;172,9799165;0,703717671;2,595917694;412461237;;;;
-7,069090841;17,86090886;-11,26909075;172,8585024;8,73784647;10,56364634;412718183;;;;
-4,476521533;1,957826057;-3,303913052;172,6386323;13,38437707;76,2472623;414221862;;;;
9,601713821;-7,37839284;-8,536715703;172,621162;1398,994381;82,29608254;421165532;;;;
-8,51399995;7,292999905;6,824999875;172,4365503;2,136306479;1,994352426;414028553;;;;
2,014736842;13,24105245;5,324210511;172,3237173;12,94962102;95,29793474;421023183;;;;
29,42235249;12,73647035;1,218823567;172,1375908;0,97129124;109,1998742;414702539;;;;
38,73454494;-2,607272625;24,92909076;171,990452;50,21934234;39,68282825;414041749;;;;
-9,95268281;7,47073161;16,23073144;171,9270296;3,189801932;23,40506329;413360186;;;;
-0,127058765;-23,57647033;-13,67999976;171,323492;94,73331282;0,724950124;411504989;;;;
13,70181799;-1,502727227;-9,949090737;171,185669;371,2228969;236,897696;414600718;;;;
-29,14235247;4,935294051;-17,23176456;171,1179689;2,448265358;62,70220995;413324168;;;;
-7,834615385;9,145384392;13,37999979;170,2466395;10,40404922;128,9502669;413762499;;;;
9,933333278;2,096666637;-11,94999976;170,1085596;1,012435296;23,06763643;414280301;;;;
-6,578999908;11,83049985;16,37849981;170,082745;22,40730172;83,83430428;420130665;;;;
12,72782603;13,61999976;-1,713913019;169,7004985;1,837309208;53,65434032;412579670;;;;
19,93542819;6,166285481;26,02114271;169,5513848;111,7656127;72,95691658;414724119;;;;
-12,45081074;15,44108082;-9,914594514;169,4399222;33,59544288;28,87988065;410415007;;;;
3,973636514;13,69909059;6,163636255;169,1937938;24,07590255;145,7170863;413500780;;;;
6,767234066;13,35574451;-2,693616962;169,1730642;61,06455547;46,20807038;410325645;;;;
-3,838500043;9,668999785;10,45649988;168,9591655;33,1053307;106,6860842;421320426;;;;
26,94333287;12,20666644;8,663333217;168,7567548;0,104705895;65,32311647;412652073;;;;
-5,431199907;17,96639988;-10,29359979;168,4962277;6,146124137;33,69992246;413894974;;;;
-7,414838777;7,650967661;7,492257883;168,4016999;5,724449013;34,79873659;430174202;;;;
-0,268235414;3,463529349;14,56117633;168,0699334;5,024747099;66,14286944;412436161;;;;
-14,30705977;-4,133548039;-45,80707058;168,001516;648,2224505;5628,571919;420957010;;;;
8,940000008;5,378399831;9,837599944;167,8430955;18,7139625;13,90874421;414842343;;;;
21,45411726;13,59882324;-18,5517643;167,6906214;3,774214636;47,15135981;413870051;;;;
1,205454421;12,3381816;2,416363665;167,5343644;16,20224354;102,4491984;420671104;;;;
32,25789437;8,090526084;5,572105161;167,0005749;6,201442431;4,913935721;414406515;;;;
-5,082857;14,22571402;10,28285701;166,8827245;2,347525318;34,95293058;430084369;;;;
21,11999982;10,43666644;26,90999958;165,8764781;1,361199837;72,41029407;414448120;;;;
6,63411762;14,15764684;4,46941171;165,4050546;13,48833074;0,660005656;410325113;;;;
4,187647056;19,9694115;-9,185294009;165,1526719;17,55479449;31,86946127;414553163;;;;
2,964705967;17,05176455;11,53764692;164,9068002;1,480466748;44,86021727;410414708;;;;
26,02838677;17,61290282;6,096774077;164,7269789;5,43620188;2,107362507;413592505;;;;
3,297857204;-16,05214263;15,32142828;164,6742566;29,61799383;92,03418794;413895198;;;;
22,7205876;13,43294107;21,98999974;164,3850922;26,43136656;69,01161806;414281613;;;;
-5,579999923;8,607692262;3,9507691;164,0729943;5,611569483;110,4233032;414153998;;;;
9,437499829;-30,61499967;8,0049999;163,3265082;1,867382311;51,13499877;413444036;;;;
